年级,课程大类,具体分类,课程名称,劳育认定,美育认定,姓名,评分,评价
2021,通识核心课,中华传统,先秦诸子思想,False,False,,10,事少，老师好
2021,通识核心课,中华传统,先秦诸子思想,False,False,21的蠢狐狸,10,能摸大鱼，上课不点名小组讨论看助教，如果助教摸鱼，ta快乐我们也快乐（×）期末考试是选题做的，我那次好像是五选三？考试的时候人会散的很快，hsm最后也会催人走（✓）如果你把题目全做完了…我不知道因为我看人走了我也走了(´ฅω•ฅ｀)
2021,通识核心课,中华传统,茶文化与茶健康,False,False,渣渣辉,9.5,这门课平时事情很少，没有论文，一个学期两个小组展示。在课程上可以了解很多茶叶的制作过程，茶品牌等，然后wyf老师每次上课都会给大家带与茶有关的礼物。不过这课毕竟是通核，必须搞点事，所以这课期末占七成，然后背书居多，想卷高绩点需要多花很多时间但是拿个看的过的绩点不难，强推。
2021,通识核心课,中华传统,孔子与论语,False,False,wsh,8,事情不算多，平常没有作业，只有一篇论文，老师人品好，上课好且不点名，助教也比较负责，就是考试会很难（
2021,通识核心课,中华传统,唐诗经典研读,False,False,RCC,9,关于组长：担任组长没有特别的bonus，但是应该有更多给助教留下印象的机会，最后是助教在班级内“正态”给分。关于任务量：讨论课上有4次时长有要求的小组pre，一次方言朗诵，一次诗歌点评，讨论课下3-5首诗歌写作，一篇诗歌校注（按要求），一篇3000-6000字的论文。讨论课分数40%，写作分数30%。关于上课：理论课上课不点到，课本用不上，讲义内容基本讲不完。内容很有意思，想听可以听。我经常在课上做讨论课作业。讨论课点到看助教风格，但是缺席能一眼看出来。讨论课内容和理论课内容弱相关。关于考试：考试内容和上课内容强关联，会有隐藏任务。考试占比30%。题目基本在讲稿范围内2022年的考题是：1.阅读《秦妇吟》谈谈关于农民起义的看法。（500字，25pts）2.就你阅读的一本唐诗研究著作写作读书报告。（500字，25pts）3.对比三李（李白，李商隐，李贺），各举一首诗分析异同。（600字，25pts）4.写作一首诗歌并写出构思过程和内容分析。（500字，25pts）。
2021,通识核心课,中华传统,唐诗经典研读,False,False,wza,9,对古代文学感兴趣的强烈推荐选这门课，老师和助教gg都很好，但是事有点多做好心理准备（）
2021,通识核心课,中华传统,清代文化史,False,False,,6,给分非常求是所以不建议
2021,通识核心课,世界文明,希腊罗马哲学,False,False,ranger,10,适合划水，平时没作业，就是需要准备两三次小组展示，考前老师划考试内容，基本看过书的得分都不错（
2021,通识核心课,世界文明,文化人类学,False,False,小越越,8,强度比较大，但是如果每节课认真看文献认真讨论能学到许多。每节讨论课读文献，一学期下来平均每个人3次pre，1次讨论简报，期末开卷考试占50%的分数比较重要。绩点肯定是卷不过文科生的，感兴趣想学到点东西的可选。
2021,通识核心课,当代社会,新制度经济学,False,False,sbw,8,老师很好，课程内容很好，但是想要拿高分可能要好好卷一卷论文了
2021,通识核心课,当代社会,中外管理思想史,False,False,tz,8,助教很好，老师很好。班上比较卷，人文社科大佬出没地。内容的有趣程度见仁见智，给分一般般。
2021,通识核心课,文艺审美,文学与人生,False,True,gyx,9,这门课既是通核又是美育，划算得很。瞿老师上课很有意思。但是事情很多：没有期末考试，但是要写论文，然后讨论课有5次25分钟左右的展示（一个小组5个人，就是平均一个人负责一次展示）还有10次发言任务。讨论课的任务比较重，给分听说比较“求是”。但是如果你对文学感兴趣，还是推荐这门课的。
2021,通识核心课,文艺审美,丝绸之路艺术,False,True,,9,讨论课多发言 最后考试基本都是给的题目出的 需要预先准备
2021,通识核心课,文艺审美,现代德语文学流派,False,True,wyc,9,课程名其实基本说明很多东西了，内容挺有趣的，可以拓宽自己的审美（）对德语水平没有要求的，目前课程任务主要是慕课以及一个小组4次pre，给分感觉还可以
2021,通识核心课,科技创新,控制论,False,False,,0,建议不选
2021,通识核心课,科技创新,现代食品安全科学,False,False,gmj,8,事比较多但是都很简单，期末开卷考试有点难但是占比不多，平时多参与讨论课的活动(举手发言，辩论赛之类的)应该就能拿到不错的绩点。
2021,通识核心课,生命探索,生命科学,False,False,sks,8,理论课几乎不用听，讲的是高中生物知识加一些拓展，每节课坚持签到就行。讨论课好好准备，作业是自己做ppt，每人至少要展示一次。期末一篇论文加考试，考试内容几乎都是理论课上老师用的ppt的内容。给分不错，4.2以上还是比较容易的(bushi
2021,通识核心课,生命探索,女性生殖健康,False,False,菊花残，满地伤,8,开卷考试，把ppt打印下来就成了，讲课内容差不多也就科普一下女性生殖健康相关的内容，挺多还挺生活化的，多了解一些也不差。授课方式是理论课+讨论课，理论课水就完事了，可以完全不听，但是讨论课有小组，组员积极的话也挺轻松的，整个学期下来就是两次小组展示，两次辩论（派一两个人上即可），两次情景剧表演（全组都要上），讨论课发言尽可能多一点，其实就是回答一些简单的问题，答不出来也没关系（因为助教姐姐真的很温柔很漂亮很可爱很温柔！！温柔！！！温柔！！！！给分的话可能因为我整个学期就发言了一次所以不太高...4.2的样子（ps：男孩子也可以去听，男孩子在里面老稀缺了小组抢着要（其实如果选不上中华传统世界文明之类的通核再来选这个吧（毕竟生命探索不是培养方案要求的，，，
2021,通识核心课,竺院课程,百万立方世界,False,False,xg,10+,"先讲一讲这门课的内容（我刚入学也不了解这门课是干嘛的），这门课的最终目标是一个小组（六七个人左右）设计出一个在一百万立方米空间内可以自给自足的世界，需要考虑能源、人口、制度、科技、建筑等等所有方面的内容。最后需要进行答辩并且总结出一份世界说明书。打分则是根据能耗排名、人口排名、组间投票、老师投票以及打分等多方面构成

总体来讲是一门非常好的课程，整门课只有小组合作完成一个目标，基本上没有其它的作业、小测、期中期末考试之类的（为了推动整体进度，作业还是会有的，不过都是为了最终的设计服务的）。会比较肝（特别是把整学期的任务全拖到期末 ddl 的时候可能会熬通宵），但最后会有很强的成就感。小组合作也基本上分工明确，是我体验过的最舒适的小组合作课程了

老师很好，开课老师是徐象国教授，来自能源工程学院，主讲能源部分，很和蔼和同学们很亲，会一起水群。此外，徐老师还会请一些人文、社会学、建筑师等老师来讲课，内容比较丰富，但是不听也几乎没问题

经验的话呢，首先要抱好团，可以图灵内部抱团，这样互相都比较好说话，然后要选择好自己负责的部分，不然可能会比较痛苦。以及中期答辩和最后期末的答辩很重要，即使设计不是很好，答辩进行得完美的话也是会有很高的分数的。如果想卷的话建议在打好基础的同时做点建筑上的创新，毕竟是最表面、最能打动人的东西。

分数的话，大概会有些求是，徐老师说我们这届做得没有上届好，分数整体偏低一些。但最终分数也不差，而且收获很大、成就感很强。总而言之就是强推！

> <p style=""font-size: .75rem"">请记住你们曾经创造过一个世界</p>

<div style=""text-align: center; font-size: .75rem"">愿<abbr title=""徐象国"">主</abbr>的光辉永照</div>"
2021,通识核心课,竺院课程,百万立方世界,False,False,呈现出,10,"首先就是表扬这门课人性化的期末答辩时间（期末考试周之后一个礼拜），让我（们）有充分的理由与充足的时间把大部分活拖到那个时候再做，完全不会影响期末复习；期中也有答辩，记得两次答辩内容要有联系又有区别（PPT模板换一个是一个不错的思路）

另外，百万立方是第一个倒逼我开始查各种各样的论文的课，虽然是和以后专业内容基本没有啥关系的论文，但是能有效训练论文阅读，即面对一坨密集字母而心态平和耐心看完的能力

小tip：我们组的能源是2000（你选了就会知道啥意思了），照样丰衣足食，由此看出适当的语言组织能力能有效减轻你查资料做准备的工作量

<div style=""text-align: center; font-size: .75rem"">愿<abbr title=""徐象国"">主</abbr>的光辉永照</div>"
2021,通识选修课,博雅技艺,无线网络应用,False,False,ranger,7.5,非常吃队友，建议结伴选，最后给分还可以（
2021,通识选修课,博雅技艺,无线网络应用,False,False,有钱赚,8,巨长无比的课，讲理论的时候一顿狂摸，做实验时一组里面一定要有一位dl，要么自己就是dl要么就被dl带飞（建议图灵的带火组队完成）。平时事特别多，选这课千万做好心理准备！但是！给分巨好！
2021,通识选修课,博雅技艺,无线网络应用,False,False,,8,上课时间很长，很难受，但是课程干货是有的，认真学是会有收获的，（但是太枯燥了我选择摸鱼:-P），想水的话也能水：实验很好做，实验报告也好写，线上考试有题库。给分也不错。就是上课时间长真的很难受。
2021,通识选修课,博雅技艺,无线网络应用,False,False,sbw,7,课程内容极其硬核，因为还要看网络教材，所以占据时间极多，期末考是线上开卷，好几个小时，想要拿高分也得搜到断手，虽然最后还是拿了超高的分数，但是就一句话：一个组里，要么你是大佬，要么别人是大佬。如果达到了，恭喜你，无论怎样最后成绩应该还不错；如果没有，那就是折磨了
2021,通识选修课,博雅技艺,无线网络应用,False,False,fsb,8,老师给分很好，平时把补选实验都做了，把选修的PPT学了，最后考试做的细致一些就能拿到很高的分数
2021,通识选修课,博雅技艺,无线网络应用,False,False,lyd,9,说实话这课我不好评价，上这课的心得主要就是要找好大腿抱紧（×）连上五节略有折磨，但是课总体很好，能学到不少东西（如果听了一些的话）
2021,通识选修课,博雅技艺,无线网络应用,False,False,Harry,10,算是通识课里非常硬核的了，能学到很多东西。老师人非常好，课后发钉钉问他问题，他会回你一大段。平时作业是小组合作完成无线网的一些功能，按着课件一步步做还是不难的。所有实验做完后有四个选做实验，全部拿下可以有很多加分。期末作业是实验总结，还算简单。最后图灵似乎全员满绩？
2021,通识选修课,博雅技艺,无线网络应用,False,False,辣椒油,10,善用搜索引擎，实验都要做，建议图灵抱团，能卷的都要卷，比如实验，附加的那啥忘了，反正只是多搜搜
2021,通识选修课,博雅技艺,无线网络应用,False,False,wbh,9,两位老师人很好，课本身内容比较多，比较无聊，可以玩手机（×），一次连着上五节课，前面讲理论后面做实验。实验本身不难，照着教材做就ok，但需要三人以内组队，所以建议抱团一起选。需要做两次单元测试，一次期末考试，都是自己安排做的，可以上网用搜索引擎（
2021,通识选修课,博雅技艺,电工电子学概论,False,False,有钱赚,8,硬课，绝对硬，干货实在太多，但是考试是开卷，考试时带书和打印的课件（重中之重，一定要打印）到考场拼手速翻就好，考前看看重点计算，老师还是很能捞的
2021,通识选修课,博雅技艺,物联网与信息电子应用导论,False,False,QJJ,7.59,这门课主要讲的是用一个软件IoTDesigner设计智能家居。每次五节课的时长还是很难顶的，而且老师讲课废话比较多（x）但是老师人非常好，你在做实验当中有什么问题随时可以问老师，老师也会过来手把手教你，而且给分很好。成绩主要是每次的实验报告，出勤情况，和最后的课程心得。都是比较水的，实验报告抄ppt就可以了（x）如果能顶得住五节课的折磨，还是可以选的（√）
2021,通识选修课,博雅技艺,物联网与信息电子应用导论,False,False,Harry,7,上课先简单讲点基础知识或者介绍背景，其余大部分时间就在教你怎么用他的软件设计物联网。个人认为技术含量很低。信电的两位老师人都很好，会耐心回答提问。如果你想水一门博雅技艺，那你可以选这个；如果你想在博雅技艺学些更有用的，那推荐你去隔壁的无线网络应用
2021,通识选修课,博雅技艺,物联网与信息电子应用导论,False,False,pch,9,小组作业的形式，基于老师编写的可视化物联网编程软件和Multisim等软件及传感器树莓派完成多个大作业。都可以在课上完成，课下不会很占时间。推荐对硬件或者物联网感兴趣的同学选择，否则上课会相当坐牢
2021,通识选修课,博雅技艺,集邮与文化,False,False,,8,大作业给老师看下就可以了
2021,通识选修课,博雅技艺,工程实践认知体验,True,False,wyc,9,很好玩，而且很有收获，这门课今年打分不错了
2021,通识选修课,博雅技艺,工程实践认知体验,True,False,,10,大概可以当成稍累一点的手工课，工训师傅人也都挺好的，最后要写一篇感想心得（可能的话，配上图片稍微分析一下，再加点自己的反思收获）
2021,通识选修课,博雅技艺,工程实践认知体验,True,False,渣渣辉,8,这门课是有劳育认定的，可以得到劳育分，课程主要是每节课到一个老师那里去学习某个工程或工具的知识（所以查老师的评论参考价值不大），并利用学到的东西进行手工制作，所以这课其实有点做手工的感觉。课外只有期末一篇大论文，给分的话虽然平时课程任务会有打分，但是我感觉期末论文比较重要，好好写问题不大的。
2021,通识选修课,博雅技艺,大学语文,False,False,RCC,9,金少华老师的课。点一次到，上课不点名单向输出但是很有意思。两次作业（诗歌校注）没有期末考试。认真做可以拿高分。
2021,通识选修课,博雅技艺,电工电子工程训练,False,False,lh,4,没学过高中技术的，快跑就对了。
2021,通识选修课,博雅技艺,电工电子工程训练,False,False,,8,主要内容是两人一组在面包板上组装电路（照着老师给的电路图拧电线），要写实验报告（主要是原理图、电路图、思考题），最后一节课焊蓝牙音箱（可以带走）。考察似乎是比较看重柠电线水平的进步，再有就是电线是否平整以及出错时的分析（拿万用表找断/短路）
2021,通识选修课,博雅技艺,农事劳动实践,True,False,xg,10,劳育强推。每节课分成两课时理论课和两课时实践课，理论课基本不用听（划掉），实验课每周一个主题，能体验到很多劳动项目，老师助教人都很好，上这门课非常快乐，是组队的，可以认识很多 xjj。会要求写一篇 3k+ 的劳动心得，当成日记写流水账就行，八周内容很好水的。
2021,通识选修课,博雅技艺,农事劳动实践,True,False,,9,累并快乐着，而且女生很多，据说脱单概率高（雾）
2021,通识选修课,博雅技艺,农事劳动实践,True,False,wza,10,可以体验到农事劳动的经历，虽然可能比较辛苦，但是课程超有意思的，我超喜欢那里，老师说话又好听（而且有脱单机会）
2021,通识选修课,博雅技艺,视唱练耳,False,True,sks,10,不是水课，内容非常棒，特别适合对乐理感兴趣的人来上，不过没有基础的话可能会感觉比较难。任课的两个老师都是男神女神级别的！！有一次小组展示和几次反馈性作业，最后一节课考试也许会比较难。总之是很值得上的一门课。
2021,通识选修课,博雅技艺,视唱练耳,False,True,wyc,10,会涉及较多的乐理知识，至于难度其实还挺分人的吧，我觉得还行（），cxgg真的太好了，上他的课真的很快乐~
2021,通识选修课,博雅技艺,家庭心理学,False,False,sks,9,全英教学，讲的是恋爱与婚姻的知识，有点像恋爱心理学。每次课都要点名，有一次小组展示，最后一节课考试，英文作答，两道教材原题一道自由发挥。课水给分也超级好🥺老师人很好，年纪大有些絮叨，，但是很和蔼，不过好像要退休了，不知道22级还有没有这门课，以及会不会换别的老师了…
2021,通识选修课,博雅技艺,大学学科专业认识及职业规划,False,False,渣渣辉,10,这门课不是创新创业类！！！这个课虽然占了2.5的大学分，但是他的事情远远比创新创业类的少。在课上，金涛老师会用过各种故事，让你明白当今社会求职的现状，从理工人的视角给你解读各个专业，让我们知道其他专业在干什么，这对我们规划学习和人生有重要作用。其中他还预测到了互联网企业发展到顶的现状，上个学期我还不信，这个学期算是受教了。课程事情不多，期末一篇职业规划书，给分好，事少学分多，强推！
2021,通识选修课,博雅技艺,打开艺术之门——萨克斯,False,True,xg,10,打分必须拉满。徐大是管乐团的指挥，人特别好，还幽默，也很关心同学们绩点问题，多次和学校沟通正态问题试图给同学们整体打高一点的分。很多人觉得没有音乐基础没学过乐器不敢选，其实不会的，萨克斯也算一门比较好学的乐器，而且徐大教学也很有方法，相信学了的一定能在一个学期内学会的。而且徐大给分不是通过水平来评判的，他会看在整个学期内谁的进步最大，不用担心会被学过的人爆杀。不过这门课有个最大的门槛是要自备萨克斯，没有的徐大会推荐去花2k左右买一把新的，如果能借到那就很好了。期末考试是在最后一节课吹一首曲子，中间会有一些不定时的上台表演来让徐大了解进步情况，不必担心。徐大一般也会提前二十分钟左右下课，超好的老师，强推。
2021,通识选修课,中华传统,宋代政治与文化,False,False,wbh,9.5,课可以水过，不过老师讲的很好很有趣，期中有个读书报告（不限字数），可能会比较卷，但也可以不卷，期末考试是给定题目范围从里面抽（五选三），需要提前准备背一背，给分比较好
2021,通识选修课,中华传统,传统节日与中国文化,False,False,,9,只有三篇作文作业 只要按高考作文方式写再加点格式就行 也不卷字数 给分不错
2021,通识选修课,世界文明,跨文化交流,False,False,wyc,8,程老师说今年退休了，不知道新老师是谁。课件，pre以及作业（包括期中作业和期末论文）都要是英文的，可以用来保持一下自己的英语水平，有付出就有收获的。
2021,通识选修课,当代社会,博弈论基础,False,False,ranger,7,论文很卷，但学的比较浅，难度不太大
2021,通识选修课,当代社会,博弈论基础,False,False,有钱赚,7,首先，给分不是太好，可能被正态。其次，上课很欢乐，抢红包什么很开心（千万不要赌！）。最后，单元测试和期末考建议组队，提前把各种资料摆好，论文水水就好，但是千万不要抄！
2021,通识选修课,当代社会,博弈论基础,False,False,QJJ,7,蒋文华老师讲课还是非常有趣的，而且也有很多有价值的生活哲理，是一门能真正学到东西的课。但是给分相对比较严格，部分测试题会考他上课的一些话或者例子，而且事比较多。总之如果能全身心享受课程，还是值得一上的。
2021,通识选修课,当代社会,博弈论基础,False,False,gyx,8,这课有点意思，特别是赌博部分。成绩组成包括两篇论文（1000+1500），一次线上开卷考试，平时作业（3、4分钟搞定）。分还可以，建议选。
2021,通识选修课,当代社会,博弈论基础,False,False,lyd,10,赌场！讲课非常有意思，开赌就完事了，会在赌博中实际体验讲到的东西（笑）当然大概率会亏钱（笑）不过要是铁了心不赌当然也不会亏（笑）但是跟赌博的快乐相比那一点钱又算什么呢（暴论）
2021,通识选修课,当代社会,博弈论基础,False,False,,6,事多，每周小测+两篇论文+mooc期末。给分一般。上课不错，学了有一些收获，但是只是想学习博弈论知识的慎选，上课偏向于经验传递和心灵鸡汤，想学硬核知识不如看书。
2021,通识选修课,当代社会,博弈论基础,False,False,轩艺韩（bushi）,5,这门课巨巨巨有意思，老师会把理论知识结合到课堂红包游戏里，也是折大特色之一吧，想去玩玩的同学强烈安利，但是给分…玄学极有可能收获你的最低绩点…
2021,通识选修课,当代社会,博弈论基础,False,False,渣渣辉,6.5,老师讲课很生动，能用微信红包等互动的形势让大家理解知识，平时作业不多，每周四个选择罢了，没有期考，但有一篇论文。值得吐槽的是这门课给分普遍不是很好，贡献了我大学最低绩点。
2021,通识选修课,当代社会,博弈论基础,False,False,sks,9,课很有意思，老师带大家一起赌博(×)。内容很有用，值得好好学，有mooc任务，期末考试也是在mooc上进行。jwh老师说话有一些不清晰，不过习惯习惯就好了。当然想水也是可以的，不过给分比较求是，最后成绩就会比较惨
2021,通识选修课,当代社会,博弈论基础,False,False,xg,10,老师和蔼，上课赌博（划掉）结课了还会给同学们发超大红包。作业两篇小论文期末线上一堆选择。没记错的话不签到，给分不算高，但是上课轻松愉快（哦老师口音比较重）
2021,通识选修课,当代社会,博弈论基础,False,False,tz,10,课上不要赌博，等期末抢红包。
2021,通识选修课,当代社会,博弈论基础,False,False,wsh,7.5,给分很迷，会绩杀，但是老师上课很有意思，可以赌博和抢红包，会不会亏就不一定了（，事情也不少，每节课都有作业，还有两个（大概）论文
2021,通识选修课,当代社会,博弈论基础,False,False,Harry,8,很好玩的一门课，上课会有红包啥的。通过这门课你可以对博弈论的几种经典模型有所了解。数学要求很低，会求导就行。平时作业少，一周四道左右选择题。期末有两篇文章，还算好写。期末考试是在线上做题，做两次取最高分。
2021,通识选修课,当代社会,公共经济分析导论,False,False,QJJ,9,这门课主要是用一些生活中的例子来解释公共经济学的知识。朱柏铭老师讲课非常有趣，给分也非常好。平时的任务就是每节课写一篇感想，个人认为难度也不大。还是比较推荐选的（我室友来旁听了一节就已经有想选的冲动了）
2021,通识选修课,当代社会,公共经济分析导论,False,False,gyx,8,没有考试，只有听课心得（一篇心得大几百字或者上千字，总共7、8篇心得），有点名。老师讲得很好，但是写作苦手不要靠近。
2021,通识选修课,当代社会,公共经济分析导论,False,False,whc,10,每周认真写一次听课心得，最好一千多字，认真写，养成习惯的话就能有4.5以上绩点，朱柏铭老师人很好，讲课又讲得好玩，评分特高
2021,通识选修课,当代社会,公共经济分析导论,False,False,jyr,9,课程考核就是每一周要求一篇听课心得，最后一周现场写（不计分）并上交前七周的心得，每一节课都会点名，很随机，但名字顺口点到的概率会大很多。上课干货很多，给分个人感觉还可以，认真写了的话上4很容易，要满就得看个人文笔。
2021,通识选修课,当代社会,社会学入门（H）,False,False,why😇,7,三次论文+课上发言（3*30+10）老师上课很水，基本全念ppt，有的时候会找人回答问题，会布置阅读任务（我几乎没看过，上课前有时间就去看一看，不看也问题不大），写作业的过程基本就是查论文copy一部分然后再自己编一部分，2学分的课我没花多少时间拿了4.2，还是可以选择的😘
2021,通识选修课,当代社会,经济法理论与实务,False,False,sbw,10,周黎明老师男神，讲课幽默风趣，内容和现实生活联系很深，而且给分超好，期末考之前从来没复习过，没怎么翻过书，期末靠着疯狂翻书和ppt，竟然拿了4.2，超出意料了（也有可能是我比较擅长这方面吧（滑稽））
2021,通识选修课,当代社会,经济法理论与实务,False,False,lyd,10,你甚至可以称zlm为折大罗翔，讲课非常有意思（跟听段子一样），会举很多非常有意思的例子，甚至可以笑一整个晚上（×）虽然我喜提正态最低档，但是课还是很有意思的（确信）总之你不能错过经济法
2021,通识选修课,当代社会,经济法理论与实务,False,False,,9,事情挺少的，一个合同外加一个开卷期末考试，学分少但只半个学期，课程内容很有用也很贴近生活，周老师上课也很有趣。给分就我而言很不错。
2021,通识选修课,当代社会,经济法理论与实务,False,False,lh,9,课很有趣，讲课就是在讲一个个案例；基本没啥作业，期末考试开卷。老师真的很好，冲就完事
2021,通识选修课,当代社会,经济法理论与实务,False,False,无名氏,10,上课划水，半天速成(×生动有趣，实用主义(√
2021,通识选修课,当代社会,现代管理基础,False,False,,10,每节课作业认真做，最后小组展示认真搞，就可以拿高分了，不当组长的话事情真不多
2021,通识选修课,当代社会,现代管理基础,False,False,wsh,7,事情有点多，每节课都有小测，而且老师讲课对我来说就是灌鸡汤，很恶心且催眠，会有小组展示，小心摆烂人
2021,通识选修课,当代社会,现代管理基础,False,False,RCC,9,姚卫红老师的课。有发言要求，有个人作业和小组作业。担任组长可以有更多的分。事情多分数散但是很扎实，没有期末考试。认认真真做可以满。
2021,通识选修课,当代社会,社会心理学,False,False,sks,9,我上的是冬学期naq老师的课，查老师上的评分不高，但是人真的不错。(评分不能代表一切！)课超级水，上课几乎不用听，坚持签到，期末只有一篇论文，没有小组展示，没有考试，你没看错！(不过这可能与老师有关，别的老师不知道是不是这样。)最后给分超级好，真的很多人都4.5，89分。
2021,通识选修课,当代社会,当代中国经济,False,False,,8,有一点点肝，认真做完最后给分还行（注：一定要参加小组讨论，期末一定要交一篇感想，不然给分很惨）
2021,通识选修课,当代社会,当代中国经济,False,False,xg,8,李建琴老师讲的很好很用心。很人性化，选择性参加小组，参加小组的进行展示然后集体写一篇 5k+ 论文，不参加小组的自己写一篇 3k+ 论文（还是比较好糊的，如果选改革开放史的话还可以两门课共用一篇论文（逃））还会要求写五篇文章的小点评，期末线上考试，考题会提前发，都是大题十五选五作答。写的东西比较多，给分可以接受（那就是不高）
2021,通识选修课,当代社会,当代中国经济,False,False,Harry,9,学到不少中国经济知识。作业也不多，就一次小组展示或者一篇论文。期末考试开卷而且会提前公布题目（公布十五道，最终老师在其中选十道题作为考题，学生在十道考题中选五道作答）
2021,通识选修课,当代社会,现代中外关系,False,False,wbh,8,跟史纲一样有展示，有mooc，有讨论，期末2500-5000论文，课比较有意思，毕竟赵晖，但事比较多
2021,通识选修课,当代社会,现代战争与国防技术,False,False,轩艺韩again,10,吕强老师超级好，讲的很好，对军事感兴趣的同学强烈安利，这门课事也特别少，给分超级好，印象里就只需要写一个最后的3000字论文还有平时会有每周一节课（45分钟）的小组讨论，论文随便查查资料就能斩获高分，如果平时再积极回答问题满绩轻轻松松
2021,通识选修课,文艺审美,西方音乐简史,False,True,wza,10,陈列姐姐人美心善，上课还会弹琴给我们听，让曾对古典音乐完全没有兴趣的我沉迷其中不可自拔，课超棒！！！强烈建议选择（如果你能抢的上的话）
2021,通识选修课,文艺审美,西方音乐简史,False,True,QJJ,10,陈列姐姐我的女神！人好事少给分好！强推！课程主要就是介绍西方音乐，完全不听也可以（x）当然还是建议欣赏一下的，许多曲子都很经典。成绩组成是出勤，三次小测（ppt上有答案）还有两篇小文章，以及最后的听辨。听辨要考前多循环几次，而且不要像某些人一样把字写错（恼）唯一的问题是这门课很难选上...
2021,通识选修课,文艺审美,西方音乐简史,False,True,,9,好课，但秋冬学期应该不会开了
2021,通识选修课,文艺审美,西方音乐简史,False,True,wbh,10,神中神 平时都听歌，老师会给同学弹琴，每节课后有作业，每次花几分钟就能弄完，一篇800字的记叙文，一篇1500以内的论述文，最后有听辨测验，只要把平时歌单换成老师的歌单听就ok，给分巨好
2021,通识选修课,文艺审美,中外名曲欣赏,False,True,TEKU,8,"关于补选：第一节课上课可以去教室，老师会让想补选的给他留名字，他让教务处帮你补选。每节课上课点名，迟到的可以上完课补签到。

上课内容：听歌，同时老师对音乐进行解说，只要不发出声音老师允许做任何事情。课程是三节课连上没有中间休息。但椅子是软软的旋转办公椅，而且基本每隔两个座位有两个电源插座(good)。

考核方式：30 出勤 70 期末，期末据老师本人说是可能考试也可能论文，但似乎近年来都是论文。第七周会发下期末考试的纸张并发布论文题目(八选一，也可以写随笔，和上课内容有关)，第八周下课后将打印的论文和期末考试纸张一起上传。论文要求 3000 字。

给分：比较玄学的全看论文，我觉得我写得很认真最后拿了 4.5，可能门外汉水准确实不行。据说他比较喜欢细腻的散文随笔，仅供参考。"
2021,通识选修课,文艺审美,中国绘画史,False,True,,10,老师讲课超有意思，而且最后一节课可以画中国画，期末考核是一篇论文（主题都是课上讲过的）和闭卷考试（题很少，填空+简答）
2021,通识选修课,文艺审美,中国民族音乐,False,True,tz,10,给分好，课程上有演奏家的表演，老师讲课也蛮有意思。
2021,通识选修课,文艺审美,诗歌与哲学,False,True,呈现出,10,给分挺高的，啥事儿没有，会签到，不要翘课，然后期末考的时候会考尼采（开卷的别怕），这个李老师特别喜欢尼采，然后反正就嗯写，写多写点分就高了
2021,通识选修课,科技创新,万物运行的奥秘,False,False,wza,9,课很水，老师上课像讲相声，任务只有一篇800论文+期末考试，上课认真听或者考前看下历年卷能拿不错的分，但是如果想学东西的话不建议上，干货不多，适合水学分
2021,通识选修课,科技创新,万物运行的奥秘,False,False,sbw,8,老师讲课非常有意思，像讲相声一样，讲的内容主要是物理知识，只不过半英半中授课有的时候会让你很凌乱。至于成绩方面，平时上课虽然有发言加分但是感觉影响不大，论文是用科学知识分析身边的一个科学现象，考试也是考的上课讲的物理知识，对于理工科学生来说还是比较简单的，如果你这个学期正好在学普物就更好了，学长一道大题忘了做最后还喜提3.9。
2021,通识选修课,科技创新,万物运行的奥秘,False,False,小越越,8,省流：好玩，不保证高绩点算是一门物理科普课程，也会讲政治、军事等其他内容。老师风趣幽默，知识面很广，听他上课很有意思。老师也很喜欢水群，秋学期的钉钉群，都快过了一年了，最近因为安倍的事情又活了。总评是一篇论文成绩加期末考成绩。考试的宗旨是上课讲到的都可能考，物理有基础的同学应该考起来比较轻松（没基础的给分就比较求是了
2021,通识选修课,科技创新,人类工效学,False,False,吃夜宵,8,课还是挺有意思的 但是最后的小组不好会很影响成绩 自己要找好靠谱的组 事情算正常偏多
2021,通识选修课,科技创新,现代休闲与观光农业,False,False,lyd,10,说实话真的是一点压力没有的大水课，在老师个人主页上可以找到论文题目，最后一节课去交就可以，其他课就是老师分享见闻，可以去听一听放松（当然也可以不听因为不点名）据说可能绩杀，我可能运气好没杀我（）总之很水
2021,通识选修课,科技创新,力学导论,False,False,,10,分高事少，内容有趣，可以学到很多。
2021,通识选修课,科技创新,材料科学与人类文明,False,False,wbh,9,老师会讲笑话，期中一篇两页a4纸的论文，期末开卷考试，不过上课不让玩手机或者写作业，略有点坐牢，给分很好
2021,通识选修课,科技创新,运筹与决策,False,False,wbh,6,谈之奕老师主讲，平时无任务，期末有考试。讲的好，但不建议水，因为秋学期、春学期没考试周，考试可能破防
2021,通识选修课,科技创新,物联网与智慧系统,False,False,,8,课水
2021,通识选修课,科技创新,物理学与人类文明,False,False,,9,老师真超级很好 需要认真听讲 最后的考试不简单 最后分数低but很满足
2021,通识选修课,科技创新,数字电视基础与检测,False,False,wsh,9,有实验，要写实验报告，最后一节课考试，但是老师人很好，不是实验课就不点名，答疑耐心，甚至帮你调仪器，助教也很负责。上课更多是一些偏常识（但是是常人不知道的知识）的东西，但是开卷考试，基本都是书上原话，就算听不懂，只要知道哪一章讲什么就能找到，最后给分超级好
